14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
1112.0526 	EXP 	line4: autoDraw = False
1112.0526 	EXP 	probe: autoDraw = False
1112.0526 	EXP 	fixation: autoDraw = True
1113.0526 	EXP 	fixation: autoDraw = False
1113.0526 	EXP 	line1: autoDraw = True
1113.0526 	EXP 	line2: autoDraw = True
1113.0526 	EXP 	line3: autoDraw = True
1113.0526 	EXP 	line4: autoDraw = True
1114.0537 	INFO 	Keyboard events cleared
1114.0526 	EXP 	probe: autoDraw = True
1115.5727 	EXP 	New trial (rep=42, index=166): <Trial 166 (166 in rep 42) data={'pos': 150, 'corr_resp': 'v', 'thisN': 166, 'thisTrialN': 166, 'thisRepN': 42}>
1115.5767 	DATA 	Keypress: v
1115.5862 	EXP 	fixation: autoDraw = False
1115.5862 	EXP 	line1: autoDraw = False
1115.5862 	EXP 	line2: autoDraw = False
1115.5862 	EXP 	line3: autoDraw = False
1115.5862 	EXP 	line4: autoDraw = False
1115.5862 	EXP 	probe: autoDraw = False
1115.5862 	EXP 	fixation: autoDraw = True
1116.5859 	EXP 	fixation: autoDraw = False
1116.5859 	EXP 	line1: autoDraw = True
1116.5859 	EXP 	line2: autoDraw = True
1116.5859 	EXP 	line3: autoDraw = True
1116.5859 	EXP 	line4: autoDraw = True
1117.5868 	INFO 	Keyboard events cleared
1117.5857 	EXP 	probe: autoDraw = True
1118.4748 	DATA 	Keypress: v
1118.4892 	EXP 	New trial (rep=40, index=167): <Trial 167 (167 in rep 40) data={'pos': -150, 'corr_resp': 'z', 'thisN': 167, 'thisTrialN': 167, 'thisRepN': 40}>
1118.5023 	EXP 	fixation: autoDraw = False
1118.5023 	EXP 	line1: autoDraw = False
1118.5023 	EXP 	line2: autoDraw = False
1118.5023 	EXP 	line3: autoDraw = False
1118.5023 	EXP 	line4: autoDraw = False
1118.5023 	EXP 	probe: autoDraw = False
1118.5023 	EXP 	fixation: autoDraw = True
1119.5019 	EXP 	fixation: autoDraw = False
1119.5019 	EXP 	line1: autoDraw = True
1119.5019 	EXP 	line2: autoDraw = True
1119.5019 	EXP 	line3: autoDraw = True
1119.5019 	EXP 	line4: autoDraw = True
1120.5032 	INFO 	Keyboard events cleared
1120.5025 	EXP 	probe: autoDraw = True
1121.5384 	DATA 	Keypress: z
1121.5538 	EXP 	New trial (rep=41, index=168): <Trial 168 (168 in rep 41) data={'pos': -150, 'corr_resp': 'z', 'thisN': 168, 'thisTrialN': 168, 'thisRepN': 41}>
1121.5685 	EXP 	fixation: autoDraw = False
1121.5685 	EXP 	line1: autoDraw = False
1121.5685 	EXP 	line2: autoDraw = False
1121.5685 	EXP 	line3: autoDraw = False
1121.5685 	EXP 	line4: autoDraw = False
1121.5685 	EXP 	probe: autoDraw = False
1121.5685 	EXP 	fixation: autoDraw = True
1122.5685 	EXP 	fixation: autoDraw = False
1122.5685 	EXP 	line1: autoDraw = True
1122.5685 	EXP 	line2: autoDraw = True
1122.5685 	EXP 	line3: autoDraw = True
1122.5685 	EXP 	line4: autoDraw = True
1123.5693 	INFO 	Keyboard events cleared
1123.5687 	EXP 	probe: autoDraw = True
1124.1538 	EXP 	New trial (rep=44, index=169): <Trial 169 (169 in rep 44) data={'pos': 50, 'corr_resp': 'c', 'thisN': 169, 'thisTrialN': 169, 'thisRepN': 44}>
1124.1564 	DATA 	Keypress: z
1124.1682 	EXP 	fixation: autoDraw = False
1124.1682 	EXP 	line1: autoDraw = False
1124.1682 	EXP 	line2: autoDraw = False
1124.1682 	EXP 	line3: autoDraw = False
1124.1682 	EXP 	line4: autoDraw = False
1124.1682 	EXP 	probe: autoDraw = False
1124.1682 	EXP 	fixation: autoDraw = True
1125.1684 	EXP 	fixation: autoDraw = False
1125.1684 	EXP 	line1: autoDraw = True
1125.1684 	EXP 	line2: autoDraw = True
1125.1684 	EXP 	line3: autoDraw = True
1125.1684 	EXP 	line4: autoDraw = True
1126.1689 	INFO 	Keyboard events cleared
1126.1682 	EXP 	probe: autoDraw = True
1127.3554 	DATA 	Keypress: c
1127.3701 	EXP 	New trial (rep=40, index=170): <Trial 170 (170 in rep 40) data={'pos': -50, 'corr_resp': 'x', 'thisN': 170, 'thisTrialN': 170, 'thisRepN': 40}>
1127.3848 	EXP 	fixation: autoDraw = False
1127.3848 	EXP 	line1: autoDraw = False
1127.3848 	EXP 	line2: autoDraw = False
1127.3848 	EXP 	line3: autoDraw = False
1127.3848 	EXP 	line4: autoDraw = False
1127.3848 	EXP 	probe: autoDraw = False
1127.3848 	EXP 	fixation: autoDraw = True
1128.3848 	EXP 	fixation: autoDraw = False
1128.3848 	EXP 	line1: autoDraw = True
1128.3848 	EXP 	line2: autoDraw = True
1128.3848 	EXP 	line3: autoDraw = True
1128.3848 	EXP 	line4: autoDraw = True
1129.3858 	INFO 	Keyboard events cleared
1129.3850 	EXP 	probe: autoDraw = True
1130.1530 	EXP 	New trial (rep=41, index=171): <Trial 171 (171 in rep 41) data={'pos': -50, 'corr_resp': 'x', 'thisN': 171, 'thisTrialN': 171, 'thisRepN': 41}>
1130.1551 	DATA 	Keypress: x
1130.1684 	EXP 	fixation: autoDraw = False
1130.1684 	EXP 	line1: autoDraw = False
1130.1684 	EXP 	line2: autoDraw = False
1130.1684 	EXP 	line3: autoDraw = False
1130.1684 	EXP 	line4: autoDraw = False
1130.1684 	EXP 	probe: autoDraw = False
1130.1684 	EXP 	fixation: autoDraw = True
1131.1680 	EXP 	fixation: autoDraw = False
1131.1680 	EXP 	line1: autoDraw = True
1131.1680 	EXP 	line2: autoDraw = True
1131.1680 	EXP 	line3: autoDraw = True
1131.1680 	EXP 	line4: autoDraw = True
1132.1691 	INFO 	Keyboard events cleared
1132.1682 	EXP 	probe: autoDraw = True
1132.6696 	EXP 	New trial (rep=43, index=172): <Trial 172 (172 in rep 43) data={'pos': 150, 'corr_resp': 'v', 'thisN': 172, 'thisTrialN': 172, 'thisRepN': 43}>
1132.6716 	DATA 	Keypress: x
1132.6849 	EXP 	fixation: autoDraw = False
1132.6849 	EXP 	line1: autoDraw = False
1132.6849 	EXP 	line2: autoDraw = False
1132.6849 	EXP 	line3: autoDraw = False
1132.6849 	EXP 	line4: autoDraw = False
1132.6849 	EXP 	probe: autoDraw = False
1132.6849 	EXP 	fixation: autoDraw = True
1133.6681 	EXP 	line1: autoDraw = True
1133.6681 	EXP 	line2: autoDraw = True
1133.6681 	EXP 	line3: autoDraw = True
1133.6681 	EXP 	line4: autoDraw = True
1133.6846 	EXP 	fixation: autoDraw = False
1134.6852 	INFO 	Keyboard events cleared
1134.6845 	EXP 	probe: autoDraw = True
1137.3696 	EXP 	New trial (rep=44, index=173): <Trial 173 (173 in rep 44) data={'pos': 150, 'corr_resp': 'v', 'thisN': 173, 'thisTrialN': 173, 'thisRepN': 44}>
1137.3715 	DATA 	Keypress: v
1137.3844 	EXP 	fixation: autoDraw = False
1137.3844 	EXP 	line1: autoDraw = False
1137.3844 	EXP 	line2: autoDraw = False
1137.3844 	EXP 	line3: autoDraw = False
1137.3844 	EXP 	line4: autoDraw = False
1137.3844 	EXP 	probe: autoDraw = False
1137.3844 	EXP 	fixation: autoDraw = True
1138.3846 	EXP 	fixation: autoDraw = False
1138.3846 	EXP 	line1: autoDraw = True
1138.3846 	EXP 	line2: autoDraw = True
1138.3846 	EXP 	line3: autoDraw = True
1138.3846 	EXP 	line4: autoDraw = True
1139.3850 	INFO 	Keyboard events cleared
1139.3844 	EXP 	probe: autoDraw = True
1140.4383 	DATA 	Keypress: v
1140.4527 	EXP 	New trial (rep=42, index=174): <Trial 174 (174 in rep 42) data={'pos': -150, 'corr_resp': 'z', 'thisN': 174, 'thisTrialN': 174, 'thisRepN': 42}>
1140.4680 	EXP 	fixation: autoDraw = False
1140.4680 	EXP 	line1: autoDraw = False
1140.4680 	EXP 	line2: autoDraw = False
1140.4680 	EXP 	line3: autoDraw = False
1140.4680 	EXP 	line4: autoDraw = False
1140.4680 	EXP 	probe: autoDraw = False
1140.4680 	EXP 	fixation: autoDraw = True
1141.4675 	EXP 	fixation: autoDraw = False
1141.4675 	EXP 	line1: autoDraw = True
1141.4675 	EXP 	line2: autoDraw = True
1141.4675 	EXP 	line3: autoDraw = True
1141.4675 	EXP 	line4: autoDraw = True
1142.4681 	INFO 	Keyboard events cleared
1142.4675 	EXP 	probe: autoDraw = True
1143.3194 	EXP 	New trial (rep=45, index=175): <Trial 175 (175 in rep 45) data={'pos': 50, 'corr_resp': 'c', 'thisN': 175, 'thisTrialN': 175, 'thisRepN': 45}>
1143.3213 	DATA 	Keypress: z
1143.3344 	EXP 	fixation: autoDraw = False
1143.3344 	EXP 	line1: autoDraw = False
1143.3344 	EXP 	line2: autoDraw = False
1143.3344 	EXP 	line3: autoDraw = False
1143.3344 	EXP 	line4: autoDraw = False
1143.3344 	EXP 	probe: autoDraw = False
1143.3344 	EXP 	fixation: autoDraw = True
1144.3345 	EXP 	fixation: autoDraw = False
1144.3345 	EXP 	line1: autoDraw = True
1144.3345 	EXP 	line2: autoDraw = True
1144.3345 	EXP 	line3: autoDraw = True
1144.3345 	EXP 	line4: autoDraw = True
1145.3352 	INFO 	Keyboard events cleared
1145.3345 	EXP 	probe: autoDraw = True
1146.3860 	EXP 	New trial (rep=43, index=176): <Trial 176 (176 in rep 43) data={'pos': -150, 'corr_resp': 'z', 'thisN': 176, 'thisTrialN': 176, 'thisRepN': 43}>
1146.3880 	DATA 	Keypress: c
1146.4007 	EXP 	fixation: autoDraw = False
1146.4007 	EXP 	line1: autoDraw = False
1146.4007 	EXP 	line2: autoDraw = False
1146.4007 	EXP 	line3: autoDraw = False
1146.4007 	EXP 	line4: autoDraw = False
1146.4007 	EXP 	probe: autoDraw = False
1146.4007 	EXP 	fixation: autoDraw = True
1147.4006 	EXP 	fixation: autoDraw = False
1147.4006 	EXP 	line1: autoDraw = True
1147.4006 	EXP 	line2: autoDraw = True
1147.4006 	EXP 	line3: autoDraw = True
1147.4006 	EXP 	line4: autoDraw = True
1148.4011 	INFO 	Keyboard events cleared
1148.4005 	EXP 	probe: autoDraw = True
1149.3020 	EXP 	New trial (rep=46, index=177): <Trial 177 (177 in rep 46) data={'pos': 50, 'corr_resp': 'c', 'thisN': 177, 'thisTrialN': 177, 'thisRepN': 46}>
1149.3039 	DATA 	Keypress: z
1149.3170 	EXP 	fixation: autoDraw = False
1149.3170 	EXP 	line1: autoDraw = False
1149.3170 	EXP 	line2: autoDraw = False
1149.3170 	EXP 	line3: autoDraw = False
1149.3170 	EXP 	line4: autoDraw = False
1149.3170 	EXP 	probe: autoDraw = False
1149.3170 	EXP 	fixation: autoDraw = True
1150.3010 	EXP 	line1: autoDraw = True
1150.3010 	EXP 	line2: autoDraw = True
1150.3010 	EXP 	line3: autoDraw = True
1150.3010 	EXP 	line4: autoDraw = True
1150.3176 	EXP 	fixation: autoDraw = False
1151.3185 	INFO 	Keyboard events cleared
1151.3176 	EXP 	probe: autoDraw = True
1152.8546 	DATA 	Keypress: c
1152.8707 	EXP 	New trial (rep=42, index=178): <Trial 178 (178 in rep 42) data={'pos': -50, 'corr_resp': 'x', 'thisN': 178, 'thisTrialN': 178, 'thisRepN': 42}>
1152.8842 	EXP 	fixation: autoDraw = False
1152.8842 	EXP 	line1: autoDraw = False
1152.8842 	EXP 	line2: autoDraw = False
1152.8842 	EXP 	line3: autoDraw = False
1152.8842 	EXP 	line4: autoDraw = False
1152.8842 	EXP 	probe: autoDraw = False
1152.8842 	EXP 	fixation: autoDraw = True
1153.8842 	EXP 	fixation: autoDraw = False
1153.8842 	EXP 	line1: autoDraw = True
1153.8842 	EXP 	line2: autoDraw = True
1153.8842 	EXP 	line3: autoDraw = True
1153.8842 	EXP 	line4: autoDraw = True
1154.8849 	INFO 	Keyboard events cleared
1154.8839 	EXP 	probe: autoDraw = True
1155.7590 	DATA 	Keypress: x
1155.7704 	EXP 	New trial (rep=44, index=179): <Trial 179 (179 in rep 44) data={'pos': -150, 'corr_resp': 'z', 'thisN': 179, 'thisTrialN': 179, 'thisRepN': 44}>
1155.7841 	EXP 	fixation: autoDraw = False
1155.7841 	EXP 	line1: autoDraw = False
1155.7841 	EXP 	line2: autoDraw = False
1155.7841 	EXP 	line3: autoDraw = False
1155.7841 	EXP 	line4: autoDraw = False
1155.7841 	EXP 	probe: autoDraw = False
1155.7841 	EXP 	fixation: autoDraw = True
1156.7836 	EXP 	fixation: autoDraw = False
1156.7836 	EXP 	line1: autoDraw = True
1156.7836 	EXP 	line2: autoDraw = True
1156.7836 	EXP 	line3: autoDraw = True
1156.7836 	EXP 	line4: autoDraw = True
1157.7845 	INFO 	Keyboard events cleared
1157.7838 	EXP 	probe: autoDraw = True
1158.4358 	EXP 	New trial (rep=45, index=180): <Trial 180 (180 in rep 45) data={'pos': -150, 'corr_resp': 'z', 'thisN': 180, 'thisTrialN': 180, 'thisRepN': 45}>
1158.4379 	DATA 	Keypress: z
1158.4504 	EXP 	fixation: autoDraw = False
1158.4504 	EXP 	line1: autoDraw = False
1158.4504 	EXP 	line2: autoDraw = False
1158.4504 	EXP 	line3: autoDraw = False
1158.4504 	EXP 	line4: autoDraw = False
1158.4504 	EXP 	probe: autoDraw = False
1158.4504 	EXP 	fixation: autoDraw = True
1159.4504 	EXP 	fixation: autoDraw = False
1159.4504 	EXP 	line1: autoDraw = True
1159.4504 	EXP 	line2: autoDraw = True
1159.4504 	EXP 	line3: autoDraw = True
1159.4504 	EXP 	line4: autoDraw = True
1160.4509 	INFO 	Keyboard events cleared
1160.4502 	EXP 	probe: autoDraw = True
1162.2353 	EXP 	New trial (rep=45, index=181): <Trial 181 (181 in rep 45) data={'pos': 150, 'corr_resp': 'v', 'thisN': 181, 'thisTrialN': 181, 'thisRepN': 45}>
1162.2372 	DATA 	Keypress: z
1162.2498 	EXP 	fixation: autoDraw = False
1162.2498 	EXP 	line1: autoDraw = False
1162.2498 	EXP 	line2: autoDraw = False
1162.2498 	EXP 	line3: autoDraw = False
1162.2498 	EXP 	line4: autoDraw = False
1162.2498 	EXP 	probe: autoDraw = False
1162.2498 	EXP 	fixation: autoDraw = True
1163.2505 	EXP 	fixation: autoDraw = False
1163.2505 	EXP 	line1: autoDraw = True
1163.2505 	EXP 	line2: autoDraw = True
1163.2505 	EXP 	line3: autoDraw = True
1163.2505 	EXP 	line4: autoDraw = True
1164.2505 	INFO 	Keyboard events cleared
1164.2498 	EXP 	probe: autoDraw = True
1165.5515 	EXP 	New trial (rep=46, index=182): <Trial 182 (182 in rep 46) data={'pos': 150, 'corr_resp': 'v', 'thisN': 182, 'thisTrialN': 182, 'thisRepN': 46}>
1165.5539 	DATA 	Keypress: v
1165.5666 	EXP 	fixation: autoDraw = False
1165.5666 	EXP 	line1: autoDraw = False
1165.5666 	EXP 	line2: autoDraw = False
1165.5666 	EXP 	line3: autoDraw = False
1165.5666 	EXP 	line4: autoDraw = False
1165.5666 	EXP 	probe: autoDraw = False
1165.5666 	EXP 	fixation: autoDraw = True
1166.5667 	EXP 	fixation: autoDraw = False
1166.5667 	EXP 	line1: autoDraw = True
1166.5667 	EXP 	line2: autoDraw = True
1166.5667 	EXP 	line3: autoDraw = True
1166.5667 	EXP 	line4: autoDraw = True
1167.5672 	INFO 	Keyboard events cleared
1167.5665 	EXP 	probe: autoDraw = True
1168.1515 	EXP 	New trial (rep=43, index=183): <Trial 183 (183 in rep 43) data={'pos': -50, 'corr_resp': 'x', 'thisN': 183, 'thisTrialN': 183, 'thisRepN': 43}>
1168.1535 	DATA 	Keypress: v
1168.1665 	EXP 	fixation: autoDraw = False
1168.1665 	EXP 	line1: autoDraw = False
1168.1665 	EXP 	line2: autoDraw = False
1168.1665 	EXP 	line3: autoDraw = False
1168.1665 	EXP 	line4: autoDraw = False
1168.1665 	EXP 	probe: autoDraw = False
1168.1665 	EXP 	fixation: autoDraw = True
1169.1662 	EXP 	fixation: autoDraw = False
1169.1662 	EXP 	line1: autoDraw = True
1169.1662 	EXP 	line2: autoDraw = True
1169.1662 	EXP 	line3: autoDraw = True
1169.1662 	EXP 	line4: autoDraw = True
1170.1671 	INFO 	Keyboard events cleared
1170.1665 	EXP 	probe: autoDraw = True
1172.1862 	DATA 	Keypress: x
1172.2018 	EXP 	New trial (rep=44, index=184): <Trial 184 (184 in rep 44) data={'pos': -50, 'corr_resp': 'x', 'thisN': 184, 'thisTrialN': 184, 'thisRepN': 44}>
1172.2161 	EXP 	fixation: autoDraw = False
1172.2161 	EXP 	line1: autoDraw = False
1172.2161 	EXP 	line2: autoDraw = False
1172.2161 	EXP 	line3: autoDraw = False
1172.2161 	EXP 	line4: autoDraw = False
1172.2161 	EXP 	probe: autoDraw = False
1172.2161 	EXP 	fixation: autoDraw = True
1173.2165 	EXP 	fixation: autoDraw = False
1173.2165 	EXP 	line1: autoDraw = True
1173.2165 	EXP 	line2: autoDraw = True
1173.2165 	EXP 	line3: autoDraw = True
1173.2165 	EXP 	line4: autoDraw = True
1174.2173 	INFO 	Keyboard events cleared
1174.2165 	EXP 	probe: autoDraw = True
1174.9678 	EXP 	New trial (rep=45, index=185): <Trial 185 (185 in rep 45) data={'pos': -50, 'corr_resp': 'x', 'thisN': 185, 'thisTrialN': 185, 'thisRepN': 45}>
1174.9699 	DATA 	Keypress: x
1174.9831 	EXP 	fixation: autoDraw = False
1174.9831 	EXP 	line1: autoDraw = False
1174.9831 	EXP 	line2: autoDraw = False
1174.9831 	EXP 	line3: autoDraw = False
1174.9831 	EXP 	line4: autoDraw = False
1174.9831 	EXP 	probe: autoDraw = False
1174.9831 	EXP 	fixation: autoDraw = True
1175.9827 	EXP 	fixation: autoDraw = False
1175.9827 	EXP 	line1: autoDraw = True
1175.9827 	EXP 	line2: autoDraw = True
1175.9827 	EXP 	line3: autoDraw = True
1175.9827 	EXP 	line4: autoDraw = True
1176.9831 	INFO 	Keyboard events cleared
1176.9824 	EXP 	probe: autoDraw = True
1177.5012 	EXP 	New trial (rep=47, index=186): <Trial 186 (186 in rep 47) data={'pos': 50, 'corr_resp': 'c', 'thisN': 186, 'thisTrialN': 186, 'thisRepN': 47}>
1177.5034 	DATA 	Keypress: x
1177.5164 	EXP 	fixation: autoDraw = False
1177.5164 	EXP 	line1: autoDraw = False
1177.5164 	EXP 	line2: autoDraw = False
1177.5164 	EXP 	line3: autoDraw = False
1177.5164 	EXP 	line4: autoDraw = False
1177.5164 	EXP 	probe: autoDraw = False
1177.5164 	EXP 	fixation: autoDraw = True
1178.5163 	EXP 	fixation: autoDraw = False
1178.5163 	EXP 	line1: autoDraw = True
1178.5163 	EXP 	line2: autoDraw = True
1178.5163 	EXP 	line3: autoDraw = True
1178.5163 	EXP 	line4: autoDraw = True
1179.5165 	INFO 	Keyboard events cleared
1179.5159 	EXP 	probe: autoDraw = True
1180.5674 	EXP 	New trial (rep=46, index=187): <Trial 187 (187 in rep 46) data={'pos': -50, 'corr_resp': 'x', 'thisN': 187, 'thisTrialN': 187, 'thisRepN': 46}>
1180.5693 	DATA 	Keypress: c
1180.5826 	EXP 	fixation: autoDraw = False
1180.5826 	EXP 	line1: autoDraw = False
1180.5826 	EXP 	line2: autoDraw = False
1180.5826 	EXP 	line3: autoDraw = False
1180.5826 	EXP 	line4: autoDraw = False
1180.5826 	EXP 	probe: autoDraw = False
1180.5826 	EXP 	fixation: autoDraw = True
1181.5824 	EXP 	fixation: autoDraw = False
1181.5824 	EXP 	line1: autoDraw = True
1181.5824 	EXP 	line2: autoDraw = True
1181.5824 	EXP 	line3: autoDraw = True
1181.5824 	EXP 	line4: autoDraw = True
1182.5830 	INFO 	Keyboard events cleared
1182.5825 	EXP 	probe: autoDraw = True
1183.4687 	DATA 	Keypress: x
1183.4840 	EXP 	New trial (rep=47, index=188): <Trial 188 (188 in rep 47) data={'pos': 150, 'corr_resp': 'v', 'thisN': 188, 'thisTrialN': 188, 'thisRepN': 47}>
1183.4988 	EXP 	fixation: autoDraw = False
1183.4988 	EXP 	line1: autoDraw = False
1183.4988 	EXP 	line2: autoDraw = False
1183.4988 	EXP 	line3: autoDraw = False
1183.4988 	EXP 	line4: autoDraw = False
1183.4988 	EXP 	probe: autoDraw = False
1183.4988 	EXP 	fixation: autoDraw = True
1184.4994 	EXP 	fixation: autoDraw = False
1184.4994 	EXP 	line1: autoDraw = True
1184.4994 	EXP 	line2: autoDraw = True
1184.4994 	EXP 	line3: autoDraw = True
1184.4994 	EXP 	line4: autoDraw = True
1185.4998 	INFO 	Keyboard events cleared
1185.4990 	EXP 	probe: autoDraw = True
1186.7006 	EXP 	New trial (rep=46, index=189): <Trial 189 (189 in rep 46) data={'pos': -150, 'corr_resp': 'z', 'thisN': 189, 'thisTrialN': 189, 'thisRepN': 46}>
1186.7024 	DATA 	Keypress: v
1186.7157 	EXP 	fixation: autoDraw = False
1186.7157 	EXP 	line1: autoDraw = False
1186.7157 	EXP 	line2: autoDraw = False
1186.7157 	EXP 	line3: autoDraw = False
1186.7157 	EXP 	line4: autoDraw = False
1186.7157 	EXP 	probe: autoDraw = False
1186.7157 	EXP 	fixation: autoDraw = True
1187.7159 	EXP 	fixation: autoDraw = False
1187.7159 	EXP 	line1: autoDraw = True
1187.7159 	EXP 	line2: autoDraw = True
1187.7159 	EXP 	line3: autoDraw = True
1187.7159 	EXP 	line4: autoDraw = True
1188.7163 	INFO 	Keyboard events cleared
1188.7156 	EXP 	probe: autoDraw = True
1190.1505 	EXP 	New trial (rep=48, index=190): <Trial 190 (190 in rep 48) data={'pos': 50, 'corr_resp': 'c', 'thisN': 190, 'thisTrialN': 190, 'thisRepN': 48}>
1190.1526 	DATA 	Keypress: z
1190.1653 	EXP 	fixation: autoDraw = False
1190.1653 	EXP 	line1: autoDraw = False
1190.1653 	EXP 	line2: autoDraw = False
1190.1653 	EXP 	line3: autoDraw = False
1190.1653 	EXP 	line4: autoDraw = False
1190.1653 	EXP 	probe: autoDraw = False
1190.1653 	EXP 	fixation: autoDraw = True
1191.1656 	EXP 	fixation: autoDraw = False
1191.1656 	EXP 	line1: autoDraw = True
1191.1656 	EXP 	line2: autoDraw = True
1191.1656 	EXP 	line3: autoDraw = True
1191.1656 	EXP 	line4: autoDraw = True
1192.1666 	INFO 	Keyboard events cleared
1192.1657 	EXP 	probe: autoDraw = True
1193.1167 	EXP 	New trial (rep=47, index=191): <Trial 191 (191 in rep 47) data={'pos': -50, 'corr_resp': 'x', 'thisN': 191, 'thisTrialN': 191, 'thisRepN': 47}>
1193.1186 	DATA 	Keypress: c
1193.1324 	EXP 	fixation: autoDraw = False
1193.1324 	EXP 	line1: autoDraw = False
1193.1324 	EXP 	line2: autoDraw = False
1193.1324 	EXP 	line3: autoDraw = False
1193.1324 	EXP 	line4: autoDraw = False
1193.1324 	EXP 	probe: autoDraw = False
1193.1324 	EXP 	fixation: autoDraw = True
1194.1321 	EXP 	fixation: autoDraw = False
1194.1321 	EXP 	line1: autoDraw = True
1194.1321 	EXP 	line2: autoDraw = True
1194.1321 	EXP 	line3: autoDraw = True
1194.1321 	EXP 	line4: autoDraw = True
1195.1329 	INFO 	Keyboard events cleared
1195.1322 	EXP 	probe: autoDraw = True
1195.9343 	EXP 	New trial (rep=47, index=192): <Trial 192 (192 in rep 47) data={'pos': -150, 'corr_resp': 'z', 'thisN': 192, 'thisTrialN': 192, 'thisRepN': 47}>
1195.9362 	DATA 	Keypress: x
1195.9487 	EXP 	fixation: autoDraw = False
1195.9487 	EXP 	line1: autoDraw = False
1195.9487 	EXP 	line2: autoDraw = False
1195.9487 	EXP 	line3: autoDraw = False
1195.9487 	EXP 	line4: autoDraw = False
1195.9487 	EXP 	probe: autoDraw = False
1195.9487 	EXP 	fixation: autoDraw = True
1196.9485 	EXP 	fixation: autoDraw = False
1196.9485 	EXP 	line1: autoDraw = True
1196.9485 	EXP 	line2: autoDraw = True
1196.9485 	EXP 	line3: autoDraw = True
1196.9485 	EXP 	line4: autoDraw = True
1197.9494 	INFO 	Keyboard events cleared
1197.9487 	EXP 	probe: autoDraw = True
1198.8169 	EXP 	New trial (rep=48, index=193): <Trial 193 (193 in rep 48) data={'pos': 150, 'corr_resp': 'v', 'thisN': 193, 'thisTrialN': 193, 'thisRepN': 48}>
1198.8188 	DATA 	Keypress: z
1198.8321 	EXP 	fixation: autoDraw = False
1198.8321 	EXP 	line1: autoDraw = False
1198.8321 	EXP 	line2: autoDraw = False
1198.8321 	EXP 	line3: autoDraw = False
